version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 795 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4112 5668 2902 0 -1
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTask$Companion
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData$Companion
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs upToDateWhen (Lorg/gradle/api/specs/Spec;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000001473985fa38
instanceKlass com/android/build/gradle/internal/tasks/ValidateSigningTask$CreationAction$configure$2
instanceKlass  @bci com/android/build/gradle/internal/tasks/ValidateSigningTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ValidateSigningTask_Decorated$$Lambda+0x00000147398797e8
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData
instanceKlass  @bci com/android/build/gradle/internal/tasks/StripDebugSymbolsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/StripDebugSymbolsTask_Decorated$$Lambda+0x0000014739873d78
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getSubProjectNativeLibs$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getExternalNativeLibs$1
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass  @bci com/android/build/gradle/internal/tasks/LibraryJniLibsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/LibraryJniLibsTask_Decorated$$Lambda+0x0000014739877b18
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetterForProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001473985f358
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001473985ec78
instanceKlass  @bci com/android/build/gradle/internal/BuildToolsExecutableInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/BuildToolsExecutableInput_Decorated$$Lambda+0x0000014739876310
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeNativeLibsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeNativeLibsTask_Decorated$$Lambda+0x0000014739875d28
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTask$Companion
instanceKlass com/android/build/gradle/internal/BuildToolsExecutableInput
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$DexingOutputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$DexingOutputs_Decorated$$Lambda+0x000001473986d850
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexParameterInputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexParameterInputs_Decorated$$Lambda+0x000001473986bd40
instanceKlass com/android/build/gradle/internal/dexing/DexParameters
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexArchiveBuilderTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexArchiveBuilderTask_Decorated$$Lambda+0x000001473986b918
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/DexParameterInputs
instanceKlass com/android/build/gradle/internal/tasks/DexArchiveBuilderTask$DexingOutputs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473986c400
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$TransformStepBuildOperation
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$AbstractTransformArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNode$2
instanceKlass org/gradle/operations/dependencies/transforms/PlannedTransformStepIdentity
instanceKlass org/gradle/operations/dependencies/variants/Capability
instanceKlass org/gradle/operations/dependencies/transforms/ExecutePlannedTransformStepBuildOperationType$Result
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesDir_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesDir_Decorated$$Lambda+0x0000014739863d20
instanceKlass com/android/build/gradle/internal/dependency/DesugarGraph
instanceKlass com/android/builder/dexing/DependencyGraphUpdater
instanceKlass com/android/builder/files/SerializableFileChanges
instanceKlass  @bci com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated$$Lambda+0x0000014739863198
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig_Decorated$$Lambda+0x0000014739862420
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739861400
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams_Decorated$$Lambda+0x0000014739867ba8
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams$MainDexListConfig
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexMergingTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexMergingTask_Decorated$$Lambda+0x0000014739867108
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$SharedParams
instanceKlass  @bci com/android/build/gradle/internal/tasks/DexFileDependenciesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/DexFileDependenciesTask_Decorated$$Lambda+0x0000014739865670
instanceKlass com/android/build/gradle/internal/dependency/EnumerateClassesTransform
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckDuplicateClassesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckDuplicateClassesTask_Decorated$$Lambda+0x0000014739853810
instanceKlass  @bci com/android/build/gradle/internal/tasks/MergeJavaResourceTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/MergeJavaResourceTask_Decorated$$Lambda+0x0000014739852040
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass com/android/builder/files/SerializableInputChanges
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985c400
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000001473985e000
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000014739857dd0
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000014739857730
instanceKlass  @cpi org/gradle/execution/plan/DefaultFinalizedExecutionPlan 663 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001473985c000
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$3
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$2
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001473985b000
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$asFileTree$1$1
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass  @bci org/gradle/api/internal/file/DefaultArchiveOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultArchiveOperations_Decorated$$Lambda+0x00000147398565f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739859c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739859800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739859400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739859000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739858c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739858800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739858400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739858000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739855c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739855800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739855400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739855000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739854c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739854800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739854400
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x0000014739856000
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 137 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001473984dbf0
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated$$Lambda+0x000001473984f1f8
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass  @bci com/android/build/gradle/internal/tasks/CompressAssetsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CompressAssetsTask_Decorated$$Lambda+0x000001473984ad00
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$all$1
instanceKlass  @bci org/gradle/api/internal/provider/Collectors $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 129 <appendix> argL0 ; # org/gradle/api/internal/provider/Collectors$$Lambda+0x000001473982d910
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableTransformer
instanceKlass org/gradle/api/internal/provider/Collectors
instanceKlass  @bci org/gradle/api/internal/provider/DefaultListProperty $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 129 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultListProperty$$Lambda+0x000001473982d2f0
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$2
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl$asFiles$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/resources/publication/KotlinAndroidTargetResourcesPublication$AssetsCopyForAGPTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/resources/publication/KotlinAndroidTargetResourcesPublication$AssetsCopyForAGPTask_Decorated$$Lambda+0x0000014739841d50
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/resources/publication/KotlinAndroidTargetResourcesPublication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739840c00
instanceKlass  @bci org/jetbrains/compose/resources/CopyResourcesToAndroidAssetsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/compose/resources/CopyResourcesToAndroidAssetsTask_Decorated$$Lambda+0x00000147398437c8
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass  @bci com/android/build/gradle/internal/NdkHandlerInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/NdkHandlerInput_Decorated$$Lambda+0x0000014739839000
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ShaderCompile_Decorated$$Lambda+0x000001473983b8c8
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters
instanceKlass com/android/build/gradle/internal/NdkHandlerInput
instanceKlass com/google/common/collect/Serialization
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/android/ide/common/resources/PatternBasedFileFilter
instanceKlass com/android/ide/common/resources/DataFile
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass  @bci com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated$$Lambda+0x00000147398335b8
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated$$Lambda+0x0000014739831eb0
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass  @bci com/android/build/gradle/internal/tasks/BundleLibraryClassesJar_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/BundleLibraryClassesJar_Decorated$$Lambda+0x000001473981bc10
instanceKlass com/android/build/gradle/internal/databinding/DataBindingExcludeDelegate
instanceKlass com/android/build/gradle/internal/tasks/BundleLibraryClassesInputs
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000001473982c000
instanceKlass org/gradle/internal/serialize/codecs/core/TaskNodeCodecKt$readInputPropertiesOf$2$1$WhenMappings
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils$checkDeprecatedSourceAndTargetAtExecutionTime$1
instanceKlass com/android/build/gradle/tasks/JavaCompileKt$recordAnnotationProcessors$1
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda+0x0000014739827080
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 272 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000014739822918
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaCompiler
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 137 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda+0x00000147398224a8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/api/tasks/compile/ForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/ForkOptions_Decorated$$Lambda+0x0000014739822088
instanceKlass com/android/build/gradle/tasks/JavaCompileOptionsForRoom
instanceKlass com/android/build/gradle/tasks/CommandLineArgumentProviderAdapter
instanceKlass com/android/build/gradle/internal/dependency/JdkImageTransform$Parameters
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters
instanceKlass com/android/build/gradle/internal/dependency/JdkImageTransform
instanceKlass com/android/build/gradle/tasks/JdkImageInput
instanceKlass  @bci org/gradle/api/tasks/compile/CompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/CompileOptions_Decorated$$Lambda+0x0000014739821318
instanceKlass org/gradle/process/CommandLineArgumentProvider
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x000001473980f8e0
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile_Decorated$$Lambda+0x000001473981fdb0
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/JvmLanguageCompileSpec
instanceKlass org/gradle/language/base/internal/compile/CompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/RecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass  @bci com/android/build/gradle/tasks/JavaPreCompileTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/JavaPreCompileTask_Decorated$$Lambda+0x000001473981a3d8
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters_Decorated$$Lambda+0x00000147398185e8
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider_Decorated$$Lambda+0x0000014739817b58
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/NonSynchronizedMetricsContainer
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/GcMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/statistics/metrics/StatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass  @bci org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure_Decorated$$Lambda+0x000001473980bd40
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$RefinesEdge
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformStructure$Fragment
instanceKlass org/jetbrains/kotlin/gradle/tasks/internal/KotlinJvmOptionsCompat
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000147396786f8
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001473980a400
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000001473980d588
instanceKlass  @bci org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker$$Lambda+0x000001473980d350
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$DefaultJdkSetter
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService $deserializeLambda$ (Ljava/lang/invoke/SerializedLambda;)Ljava/lang/Object; 189 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x00000147398066e0
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda+0x00000147397ff0e8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x00000147397feea0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x00000147397fec50
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739803c00
